ts,Close
2025-07-16,4.079647246039168
2025-07-17,3.948771718710664
2025-07-18,4.022453938619905
2025-07-19,3.7830957051297776
2025-07-20,3.8464536712744906
2025-07-21,3.8897631621746744
2025-07-22,3.9681636204257873
2025-07-23,4.004586308025461
2025-07-24,3.727419492167828
2025-07-25,3.714080796057193
2025-07-26,3.9426030818252236
2025-07-27,4.154014635530792
2025-07-28,4.326642120575414
2025-07-29,3.895261344466851
2025-07-30,3.8109937351479717
2025-07-31,3.7620151367487193
2025-08-01,3.6155049330050177
2025-08-02,3.4510512339423864
2025-08-03,3.3384859305998407
2025-08-04,3.4447578704395223
2025-08-05,3.591877053453101
2025-08-06,3.4105828237505094
2025-08-07,3.4989753085297934
2025-08-08,3.769796718112686
2025-08-09,3.84180806967266
2025-08-10,3.9015236152434194
2025-08-11,3.875362637330685
2025-08-12,3.660938852504372
2025-08-13,3.886979731632727
2025-08-14,4.019284993548699
2025-08-15,3.7634413539247147
2025-08-16,3.7066810506893453
2025-08-17,3.776323241544441
2025-08-18,3.7839575965765038
2025-08-19,3.602951382142859
2025-08-20,3.4181583957553388
2025-08-21,3.557964714173515
2025-08-22,3.4107844814018584
2025-08-23,3.758742324351973
2025-08-24,3.7345903015695225
2025-08-25,3.6845993668393837
2025-08-26,3.3467715975278116
2025-08-27,3.4540042234278787
2025-08-28,3.4361225370331265
2025-08-29,3.491329432563664
2025-08-30,3.2853601020645726
2025-08-31,3.3050855001044264
2025-09-01,3.250550315304031
2025-09-02,3.1917832426184933
2025-09-03,3.3176143802287
2025-09-04,3.384090214867991
2025-09-05,3.289019298851818
2025-09-06,3.376056885966955
2025-09-07,3.3367024639941416
2025-09-08,3.399478436447107
2025-09-09,3.4971733041545443
2025-09-10,3.469516213223144
2025-09-11,3.620341293415209
2025-09-12,3.6640266548572393
2025-09-13,3.718767514816712
2025-09-14,3.8167141005756786
2025-09-15,3.69071473841085
2025-09-16,3.5221831715688565
2025-09-17,3.6007043130728174
2025-09-18,3.7760483884493707
2025-09-19,3.8943930323410436
2025-09-20,3.6389126511677232
2025-09-21,3.657530815282523
2025-09-22,3.615038153439538
2025-09-23,3.3637203079780553
2025-09-24,3.3254510870957468
2025-09-25,3.3608063361040204
2025-09-26,3.107913143831175
2025-09-27,3.222975239956812
2025-09-28,3.1820494815985922
2025-09-29,3.278047807206306
2025-09-30,3.2826583369509077
2025-10-01,3.2589189569817805
2025-10-02,3.5214383314496156
2025-10-03,3.582294139231992
2025-10-04,3.582136289260382
2025-10-05,3.623608412725209
2025-10-06,3.5630672012142877
2025-10-07,3.6295675069059814
2025-10-08,3.4533003326050067
2025-10-09,3.533548759499529
2025-10-10,3.4090456604836676
2025-10-11,2.631964218235797
2025-10-12,2.5459002017776737
2025-10-13,2.8059385487941455
2025-10-14,2.9889183549131313
2025-10-15,2.824668552670934
2025-10-16,2.678628789724692
2025-10-17,2.514960197872809
2025-10-18,2.440276162341919
2025-10-19,2.5009344345375353
2025-10-20,2.579239410892325
2025-10-21,2.5751518820416015
2025-10-22,2.4910484276179807
2025-10-23,2.382948438584745
2025-10-24,2.428771262477275
2025-10-25,2.523001964799902
2025-10-26,2.533036798292034
2025-10-27,2.676273183768987
2025-10-28,2.6083922523002325
2025-10-29,2.509803351142991
2025-10-30,2.51038159826991
2025-10-31,2.288553241889142
2025-11-01,2.364424731081505
2025-11-02,2.3781231577463764
2025-11-03,2.3555512670908674
2025-11-04,2.0683744126378065
2025-11-05,1.981253139713404
2025-11-06,2.0336903809123226
2025-11-07,1.961820385256321
2025-11-08,2.144719839380834
2025-11-09,2.120379004453873
2025-11-10,2.14224963484036
2025-11-11,2.1638839371354184
2025-11-12,2.006334549306427
2025-11-13,1.9638926081372547
2025-11-14,1.8741394946499332
2025-11-15,1.7454321744424417
2025-11-16,1.7675753754412171
2025-11-17,1.684994518797962
2025-11-18,1.613515022396955
2025-11-19,1.6662370075453714
2025-11-20,1.600831741805291
2025-11-21,1.4987179600239096
2025-11-22,1.3918222888763863
2025-11-23,1.3451651994120883
2025-11-24,1.367224258420509
2025-11-25,1.52604695754525
2025-11-26,1.5660011630620474
2025-11-27,1.5415702977224615
2025-11-28,1.5439274842879733
2025-11-29,1.5232642041814608
2025-11-30,1.5000596502195735
2025-12-01,1.5061444838927538
2025-12-02,1.3471023181206057
2025-12-03,1.6277546363985975
2025-12-04,1.7022236996667142
2025-12-05,1.6604593994594379
2025-12-06,1.5574267864583122
2025-12-07,1.5632572096758368
